Company Name,Price,Volume,MACD hist,ADX,ATR,EMA 200,RSI,Stochastic Oscillator,MACD hist sloap*,EMA 200 Sloap
Power Grid Corporation of India Ltd.,299.8999938964844,4716894,1.0303583169759456,41.62482422221251,6.4069605478162455,315.37411740690237,44.540605330113614,70.05249447637534,0.3014470833672336,-0.0005185689643731412
Prestige Estates Projects Ltd.,1529.0,67948,5.716898495317807,38.90743158403313,45.17295053133067,1587.0820495984428,46.52996466841628,81.95576764299204,1.8677426235797085,-0.00038177841199753596
Punjab National Bank,115.8499984741211,5726272,0.44324481460966547,46.7142639097642,2.97779960835807,127.33741503376329,39.683044451504465,64.28571428571429,-0.0031442081252479603,-0.0009965595531341905
REC Ltd.,459.0,4482797,0.19569545724721138,49.390383544083,15.287729785512665,546.5846030084454,35.586948278992864,23.649924245954576,0.43560320476956704,-0.0019177500357658343
Rail Vikas Nigam Ltd.,351.20001220703125,2191227,-0.09846044765285455,40.42750151222531,12.239813908477036,370.6711314927438,41.14453479056564,48.29098942717374,-0.36049052225079237,-0.0005572028310383822
Reliance Industries Ltd.,2826.25,1184297,4.248812320339475,40.916554997462,36.70334731355058,2892.1388861676037,46.689058259227025,78.60528713051322,2.084613283654299,-0.000234303356384171
SBI Cards and Payment Services Ltd.,679.7999877929688,304072,0.7621850530688654,37.099840496755014,8.522648842709993,698.0142771710899,46.37702549952251,75.36402571179266,0.08405048506204338,-0.000269282418346323
SBI Life Insurance Company Ltd.,1338.8499755859375,245998,1.1585515742094668,30.119574196963008,20.331971725247115,1397.6161287456741,42.04272339722849,43.24895999835179,-0.2762124678191622,-0.0004411357623259737
SJVN Ltd.,124.0,1902445,0.40352651056193123,43.45347718406924,3.096183900503143,136.43892986778403,42.230957959241685,59.810095715081765,0.003777632966141642,-0.0010081804075039804
SRF Ltd.,2192.949951171875,43140,4.220250275317095,27.486755490735966,22.131602088075457,2243.860366857462,48.73814471286126,86.43357296996346,-0.25731280889113073,-0.00023332154430994378
Samvardhana Motherson International Ltd.,142.14999389648438,2040023,0.2634878695908687,26.82301400125427,2.698485001268851,144.25123356705583,46.11811931090639,69.54539905894886,-0.026799712400807252,-0.00014856129121100961
Shree Cement Ltd.,24882.80078125,6986,65.43848208678827,29.61262187532739,285.1337923051414,25218.35937692031,51.692254912629785,88.41382049013511,-0.8034889192356758,-0.00013553330380053325
Shriram Finance Ltd.,2260.699951171875,187417,4.202590561690968,50.10102151736941,38.35452413703005,2374.6440398260534,39.824522599114964,48.34290197071716,-0.2064548002719917,-0.000506554051787644
Siemens Ltd.,6428.0,53704,21.99004474639537,50.92408118123689,122.85522135347732,6994.373043992361,40.86508776197153,76.90265645016743,3.1901648038482904,-0.0008855307089153903
Sona BLW Precision Forgings Ltd.,635.0,108229,1.2556693044626517,30.420843804500986,9.031333744624773,634.4518030524041,49.42950140360439,84.50704225352112,0.10899505560733225,8.676404821009898e-06
State Bank of India,784.0999755859375,4184655,2.614023078549014,58.389525009041066,15.927478882634109,833.3300136521203,39.91001011784292,76.36078523689334,0.44654524308044685,-0.0006310091408325237
Steel Authority of India Ltd.,135.0,5051346,0.12265459365203135,47.46502313037228,4.494161903232422,159.13390743678835,37.586778707876114,44.1558484451552,-0.05745390085193591,-0.0017966802484114329
Sun Pharmaceutical Industries Ltd.,1453.800048828125,481231,0.6001367632577237,20.70803704571566,17.301786403404755,1468.4150426772583,53.19854216100684,90.75838329199239,1.6216735612361575,-0.00010103477463155147
Sun TV Network Ltd.,692.0999755859375,285829,3.6256751863898984,25.130362241832024,11.78299730044409,664.3550104153526,61.25474655891605,74.42721434791022,-0.6563760530892999,0.0004028953632387303
Supreme Industries Ltd.,5300.0,11764,-3.149926186511685,38.212196276848886,68.97319657007039,5474.708846252133,39.133955658201266,44.287017935377285,-0.6781833172340797,-0.00033129581160913933
Suzlon Energy Ltd.,47.5,1172014,0.0458780820027932,53.41558334330132,0.15883674302673126,46.61226772615447,34.80033771665656,,0.007200574471069254,0.00018783015579904377
Syngene International Ltd.,663.9000244140625,25886,2.2044485288428586,28.062707640578896,6.09429784999737,671.992145972535,55.88160135590274,96.12068965517241,-0.11215479591428856,-0.00012250015343911539
TVS Motor Company Ltd.,2224.60009765625,64958,6.780862687106681,19.154052868839443,30.977324832846968,2206.3731254590516,54.6098997361003,90.97044975972447,0.2176494393788273,8.234542937247315e-05
Tata Chemicals Ltd.,999.0,82668,1.7936113382283043,32.96879400061154,12.434083561548182,1055.1843754542595,43.80445250669194,67.05458845283357,-0.10268531650351242,-0.0005652323223146412
Tata Communications Ltd.,1668.25,46299,4.647598891387091,26.73501798866099,21.844096737059584,1767.5304364785936,43.48436946164441,66.44880174291939,-0.7076689604395945,-0.0005981077964592015
Tata Consultancy Services Ltd.,3722.300048828125,251874,3.882468032422275,15.185625450557483,32.030814538153045,3763.275640242959,57.08498817974204,90.99063572934577,0.9058328115222825,-0.00011063454952358753
Tata Consumer Products Ltd.,1090.800048828125,372852,2.648568299615138,13.491923208581351,11.60898853501283,1076.7045956055345,59.239161237179744,97.14297340029762,0.042884884316491956,0.0001298705904996015
Tata Elxsi Ltd.,6750.0,14622,12.38624398664954,42.05116530036711,62.388891484810756,7086.451746502444,45.54571360287732,88.25524951860031,0.21674432311017,-0.0005009517908094697
Tata Motors Ltd DVR,605.1500244140625,124810,2.0256345849204678,29.10836593162166,9.254149546822651,627.7766195414924,48.94096823857207,81.75930447048611,0.03717840064956235,-0.00037577948761549206
Tata Motors Ltd.,904.9500122070312,938651,2.388185245882367,26.191276351374608,12.324592259397704,936.7956528103076,47.646733710330295,72.70728454757386,-0.13038134791412315,-0.0003536733357233106
Tata Power Co. Ltd.,404.8999938964844,2802598,1.0484392320000637,47.70718045517467,8.03078698520632,434.43204187362636,43.13472224926186,62.16213696264303,0.2610010316640565,-0.0007330316294317341
Tata Steel Ltd.,159.6999969482422,5925484,0.42423293103904225,45.97776627203323,2.8891284710818916,168.98057533286703,45.01871483476177,74.51614872101814,0.04875471798603259,-0.0005840460009483498
Tata Technologies Ltd.,1012.9500122070312,50541,1.57238922461314,25.25319026633937,7.532372684106129,1044.3854329566789,46.28104381640615,73.50123607132768,-0.25384167303942196,-0.0003118948349607117
Tech Mahindra Ltd.,1238.449951171875,266549,1.7614841712273157,19.33974293931048,13.666054779033102,1268.2127888239004,52.41384681240814,80.84314594270421,0.11922916561211361,-0.0002415309526395001
Titan Company Ltd.,3238.949951171875,199969,7.102818573150195,20.527849122507444,37.937682905018065,3306.5285659500687,52.91512849827582,88.45961602391658,0.5357507992407644,-0.0002096920509149172
Torrent Pharmaceuticals Ltd.,2694.0,40872,4.449188138694522,14.66807024126676,24.858493722056835,2676.5598899073284,53.400572610766524,87.40265911034703,-1.0117705871315792,6.506217088675571e-05
Torrent Power Ltd.,1375.0,79557,9.642092185671391,33.22958699557911,34.56167827480125,1443.6688981465968,44.98975749550452,54.98435855666239,-1.0268160416355379,-0.0005019197671747613
Trent Ltd.,4579.85009765625,110183,17.81587536906139,16.61519062107539,68.10578232406444,4613.406929881148,53.60575526422346,95.2836054625429,1.8859397747194144,-7.363878468356101e-05
Tube Investments of India Ltd.,3800.0,29136,12.355276973853321,24.505202399913603,66.09444822994453,3740.9598722083183,58.552473856095524,91.51967576010288,5.849427125814422,0.00015614950487085816
UPL Ltd.,499.3500061035156,216062,0.7047023669481796,42.105214179092464,6.347852408948102,513.5584870433996,46.17386588407429,75.86208042465422,0.18243076079175147,-0.00028596936351347373
UltraTech Cement Ltd.,9930.0,46013,3.3547809116629708,44.849037583219605,131.2911841369828,10089.328349196638,42.913730505384294,73.11418344834496,2.1820666286243124,-0.00016125779875877363
Union Bank of India,140.0,2754087,0.2666089928662201,50.546989348328125,3.3124998797053884,154.23574562072204,35.962065789233165,35.87445909958042,0.10222056212659059,-0.0010219487164911405
United Spirits Ltd.,1210.050048828125,112806,2.0651154907834215,20.30916381521396,13.411415160111375,1178.1970223426592,58.66328962241145,74.79717876372209,-0.09206421173546708,0.00026456006490158926
Varun Beverages Ltd.,1413.4000244140625,93318,1.5023126295834963,31.82401082482118,20.438074056710033,1449.8875698441734,48.35242850036123,73.59085025814244,0.0763426383096455,-0.0002594516718291171
Vedanta Ltd.,420.0,942674,1.3120615148086676,32.85106468061131,9.011182477027877,447.64581855661913,44.822896717541404,66.31670681388441,-0.23535199829348574,-0.0006615414825704744
Vodafone Idea Ltd.,13.300000190734863,119842249,0.050706811419158115,48.68745952049119,0.4068375367280602,14.611080563642318,39.031032247451435,63.15789737859974,0.0019345108170164549,-0.0009907283440549342
Voltas Ltd.,1359.25,61448,3.0308420977516226,28.182678267278895,19.98274155204721,1371.754635236366,47.90810278622715,83.88364161217325,-0.4369392204766678,-9.245887511022729e-05
Wipro Ltd.,438.1499938964844,467950,0.4322242756368091,33.600311241695685,4.2880204116488425,446.87953845195807,49.78311480620826,86.54243966300498,0.003952401073154199,-0.00020023762948198845
Yes Bank Ltd.,21.899999618530273,19200130,0.01961947052813301,45.955172247400675,0.2896815768562564,22.83028890256799,40.17800699069686,64.28570455434105,-0.000662459055467246,-0.0004269242560941247
Zee Entertainment Enterprises Ltd.,140.0,1394170,0.15867683817651201,34.30492148841656,3.1543570255856905,148.95271302821416,40.611920288917894,68.63750813442323,0.025897027087340874,-0.0006426929668494705
Zomato Ltd.,170.6999969482422,3687834,0.7772213105979939,44.09769466525262,3.431928442077233,178.5931430402121,51.36110069519033,89.15884427935164,-0.00702700059779815,-0.0004647223365263303
Zydus Lifesciences Ltd.,1005.0,589403,2.586209832962222,29.52802076333801,12.584006997664703,1028.5398347470896,49.90329733447004,86.25078465862082,-0.40819653495443387,-0.00023540423257670332
